timestamp,timeIntervalSince1970,x,y,z
"2023-10-16 10:57:52.005 +0000",1697453872.005020,-0.201846,-0.607623,-1.021467
"2023-10-16 10:57:52.015 +0000",1697453872.015021,-0.217800,-0.479486,-1.071630
"2023-10-16 10:57:52.025 +0000",1697453872.025021,-0.273210,-0.350344,-1.080485
"2023-10-16 10:57:52.035 +0000",1697453872.035027,-0.354825,-0.271214,-1.069679
"2023-10-16 10:57:52.045 +0000",1697453872.045030,-0.433758,-0.253728,-1.066826
"2023-10-16 10:57:52.055 +0000",1697453872.055031,-0.472683,-0.305064,-1.076017
"2023-10-16 10:57:52.065 +0000",1697453872.065035,-0.464217,-0.418746,-1.088628
"2023-10-16 10:57:52.075 +0000",1697453872.075015,-0.427700,-0.574719,-1.102484
"2023-10-16 10:57:52.085 +0000",1697453872.085016,-0.377386,-0.727352,-1.107704
"2023-10-16 10:57:52.095 +0000",1697453872.095043,-0.319910,-0.845971,-1.118988
"2023-10-16 10:57:52.105 +0000",1697453872.105048,-0.251051,-0.925264,-1.141592
"2023-10-16 10:57:52.115 +0000",1697453872.115049,-0.169939,-0.942924,-1.177454
"2023-10-16 10:57:52.125 +0000",1697453872.125032,-0.091456,-0.903247,-1.214986
"2023-10-16 10:57:52.135 +0000",1697453872.135057,-0.029417,-0.810530,-1.244721
"2023-10-16 10:57:52.145 +0000",1697453872.145057,-0.001717,-0.688269,-1.264836
"2023-10-16 10:57:52.155 +0000",1697453872.155040,-0.001645,-0.574609,-1.267085
"2023-10-16 10:57:52.165 +0000",1697453872.165066,-0.018491,-0.474857,-1.264228
"2023-10-16 10:57:52.175 +0000",1697453872.175066,-0.048938,-0.401786,-1.264873
"2023-10-16 10:57:52.185 +0000",1697453872.185054,-0.092945,-0.358625,-1.276504
"2023-10-16 10:57:52.195 +0000",1697453872.195074,-0.145169,-0.348504,-1.295917
"2023-10-16 10:57:52.205 +0000",1697453872.205074,-0.188590,-0.371238,-1.313419
"2023-10-16 10:57:52.215 +0000",1697453872.215078,-0.209610,-0.400148,-1.325507
"2023-10-16 10:57:52.225 +0000",1697453872.225082,-0.197629,-0.430874,-1.326754
"2023-10-16 10:57:52.235 +0000",1697453872.235083,-0.160132,-0.458209,-1.325684
"2023-10-16 10:57:52.245 +0000",1697453872.245076,-0.097281,-0.464081,-1.320018
"2023-10-16 10:57:52.255 +0000",1697453872.255093,-0.025003,-0.452866,-1.310955
"2023-10-16 10:57:52.265 +0000",1697453872.265094,0.035424,-0.426822,-1.294386
"2023-10-16 10:57:52.275 +0000",1697453872.275098,0.057383,-0.385107,-1.273663
"2023-10-16 10:57:52.285 +0000",1697453872.285100,0.030345,-0.340554,-1.250024
"2023-10-16 10:57:52.295 +0000",1697453872.295100,-0.025389,-0.301522,-1.225544
"2023-10-16 10:57:52.305 +0000",1697453872.305106,-0.073472,-0.283730,-1.209716
"2023-10-16 10:57:52.315 +0000",1697453872.315109,-0.101267,-0.272191,-1.199139
"2023-10-16 10:57:52.325 +0000",1697453872.325110,-0.114061,-0.272207,-1.185371
"2023-10-16 10:57:52.335 +0000",1697453872.335114,-0.100097,-0.290041,-1.164128
"2023-10-16 10:57:52.345 +0000",1697453872.345118,-0.063898,-0.293902,-1.143697
"2023-10-16 10:57:52.355 +0000",1697453872.355119,-0.018493,-0.255192,-1.121789
"2023-10-16 10:57:52.365 +0000",1697453872.365122,0.033172,-0.203631,-1.090148
"2023-10-16 10:57:52.375 +0000",1697453872.375127,0.089147,-0.159425,-1.050021
"2023-10-16 10:57:52.385 +0000",1697453872.385127,0.133519,-0.127005,-1.012193
"2023-10-16 10:57:52.395 +0000",1697453872.395131,0.153591,-0.112920,-0.990647
"2023-10-16 10:57:52.405 +0000",1697453872.405131,0.144974,-0.101305,-0.991669
"2023-10-16 10:57:52.415 +0000",1697453872.415133,0.124649,-0.086700,-1.011912
"2023-10-16 10:57:52.425 +0000",1697453872.425139,0.107411,-0.058316,-1.041609
"2023-10-16 10:57:52.435 +0000",1697453872.435141,0.101942,-0.038288,-1.061715
"2023-10-16 10:57:52.445 +0000",1697453872.445142,0.113734,-0.045704,-1.073421
"2023-10-16 10:57:52.455 +0000",1697453872.455379,0.130979,-0.067953,-1.085217
"2023-10-16 10:57:52.465 +0000",1697453872.465138,0.144932,-0.078558,-1.100132
"2023-10-16 10:57:52.475 +0000",1697453872.475140,0.147166,-0.088183,-1.114047
"2023-10-16 10:57:52.485 +0000",1697453872.485157,0.144068,-0.096785,-1.127985
"2023-10-16 10:57:52.495 +0000",1697453872.495137,0.147211,-0.087329,-1.150257
"2023-10-16 10:57:52.505 +0000",1697453872.505138,0.147027,-0.061986,-1.176678
"2023-10-16 10:57:52.515 +0000",1697453872.515166,0.131949,-0.036785,-1.208518
"2023-10-16 10:57:52.525 +0000",1697453872.525171,0.103123,-0.021274,-1.244785
"2023-10-16 10:57:52.535 +0000",1697453872.535172,0.076552,-0.019576,-1.284348
"2023-10-16 10:57:52.545 +0000",1697453872.545174,0.056478,-0.029546,-1.329295
"2023-10-16 10:57:52.555 +0000",1697453872.555179,0.048293,-0.060650,-1.370083
"2023-10-16 10:57:52.565 +0000",1697453872.565180,0.070157,-0.121209,-1.399213
"2023-10-16 10:57:52.575 +0000",1697453872.575155,0.104681,-0.173026,-1.402626
"2023-10-16 10:57:52.585 +0000",1697453872.585188,0.130501,-0.205705,-1.392086
"2023-10-16 10:57:52.595 +0000",1697453872.595190,0.133964,-0.238540,-1.379556
"2023-10-16 10:57:52.605 +0000",1697453872.605192,0.115025,-0.263142,-1.384139
"2023-10-16 10:57:52.615 +0000",1697453872.615197,0.067515,-0.301960,-1.422039
"2023-10-16 10:57:52.625 +0000",1697453872.625197,0.010556,-0.351614,-1.484588
"2023-10-16 10:57:52.635 +0000",1697453872.635201,-0.028372,-0.393703,-1.548028
"2023-10-16 10:57:52.645 +0000",1697453872.645206,-0.041094,-0.388860,-1.613045
"2023-10-16 10:57:52.655 +0000",1697453872.655205,-0.034820,-0.366822,-1.668214
"2023-10-16 10:57:52.665 +0000",1697453872.665206,0.004269,-0.328435,-1.694283
"2023-10-16 10:57:52.675 +0000",1697453872.675214,0.069847,-0.279109,-1.699858
"2023-10-16 10:57:52.685 +0000",1697453872.685215,0.107989,-0.258631,-1.698386
"2023-10-16 10:57:52.695 +0000",1697453872.695197,0.082805,-0.300254,-1.698888
"2023-10-16 10:57:52.705 +0000",1697453872.705221,-0.015175,-0.414734,-1.712166
"2023-10-16 10:57:52.715 +0000",1697453872.715223,-0.138079,-0.597500,-1.744275
"2023-10-16 10:57:52.725 +0000",1697453872.725220,-0.221387,-0.801308,-1.792292
"2023-10-16 10:57:52.735 +0000",1697453872.735228,-0.232740,-0.955706,-1.839453
"2023-10-16 10:57:52.745 +0000",1697453872.745231,-0.171435,-1.022343,-1.868389
"2023-10-16 10:57:52.755 +0000",1697453872.755223,-0.060827,-1.008826,-1.878244
"2023-10-16 10:57:52.765 +0000",1697453872.765239,0.059948,-0.945145,-1.860988
"2023-10-16 10:57:52.775 +0000",1697453872.775240,0.158501,-0.900614,-1.819528
"2023-10-16 10:57:52.785 +0000",1697453872.785221,0.207443,-0.904263,-1.778777
"2023-10-16 10:57:52.795 +0000",1697453872.795248,0.189929,-0.973358,-1.763482
"2023-10-16 10:57:52.805 +0000",1697453872.805251,0.121866,-1.097286,-1.795827
"2023-10-16 10:57:52.815 +0000",1697453872.815248,0.019798,-1.219639,-1.879500
"2023-10-16 10:57:52.825 +0000",1697453872.825257,-0.107970,-1.319008,-1.997228
"2023-10-16 10:57:52.835 +0000",1697453872.835258,-0.225279,-1.392949,-2.140245
"2023-10-16 10:57:52.845 +0000",1697453872.845241,-0.296273,-1.408078,-2.277159
"2023-10-16 10:57:52.855 +0000",1697453872.855265,-0.305042,-1.363025,-2.374839
"2023-10-16 10:57:52.865 +0000",1697453872.865268,-0.261108,-1.273490,-2.380213
"2023-10-16 10:57:52.875 +0000",1697453872.875272,-0.185040,-1.220414,-2.301538
"2023-10-16 10:57:52.885 +0000",1697453872.885257,-0.072654,-1.188079,-2.182333
"2023-10-16 10:57:52.895 +0000",1697453872.895259,0.066304,-1.032220,-2.047022
"2023-10-16 10:57:52.905 +0000",1697453872.905280,0.115451,-0.829319,-1.927854
"2023-10-16 10:57:52.915 +0000",1697453872.915282,0.050360,-0.794294,-2.033422
"2023-10-16 10:57:52.925 +0000",1697453872.925285,-0.054271,-0.978629,-2.177280
"2023-10-16 10:57:52.935 +0000",1697453872.935289,-0.160510,-1.101344,-2.318504
"2023-10-16 10:57:52.945 +0000",1697453872.945290,-0.240167,-1.226827,-2.421238
"2023-10-16 10:57:52.955 +0000",1697453872.955293,-0.254485,-1.540202,-2.399436
"2023-10-16 10:57:52.965 +0000",1697453872.965228,-0.198958,-1.933594,-2.342716
"2023-10-16 10:57:52.975 +0000",1697453872.975214,-0.101177,-2.171447,-2.265264
"2023-10-16 10:57:52.985 +0000",1697453872.985215,-0.027677,-2.199839,-2.125501
"2023-10-16 10:57:52.995 +0000",1697453872.995214,0.034229,-2.041956,-1.723279
"2023-10-16 10:57:53.005 +0000",1697453873.005240,0.028438,-1.789743,-1.455974
"2023-10-16 10:57:53.015 +0000",1697453873.015239,-0.097152,-2.019649,-1.553471
"2023-10-16 10:57:53.025 +0000",1697453873.025245,-0.291353,-2.542784,-1.749705
"2023-10-16 10:57:53.035 +0000",1697453873.035236,-0.443436,-2.791822,-1.814504
"2023-10-16 10:57:53.045 +0000",1697453873.045238,-0.546534,-2.821938,-1.745088
"2023-10-16 10:57:53.055 +0000",1697453873.055255,-0.500924,-2.097324,-1.604553
"2023-10-16 10:57:53.065 +0000",1697453873.065231,-0.298694,-1.011804,-1.533544
"2023-10-16 10:57:53.075 +0000",1697453873.075232,-0.231872,-0.750688,-1.474499
"2023-10-16 10:57:53.085 +0000",1697453873.085265,-0.151876,-0.297018,-1.386074
"2023-10-16 10:57:53.095 +0000",1697453873.095261,-0.194842,-0.134694,-1.367944
"2023-10-16 10:57:53.105 +0000",1697453873.105262,-0.296056,-0.249045,-1.354610
"2023-10-16 10:57:53.115 +0000",1697453873.115271,-0.282954,-0.415474,-1.309045
"2023-10-16 10:57:53.125 +0000",1697453873.125274,-0.130663,-0.674301,-1.254866
"2023-10-16 10:57:53.135 +0000",1697453873.135275,0.113455,-0.966381,-1.190808
"2023-10-16 10:57:53.145 +0000",1697453873.145283,0.367052,-1.248760,-1.114893
"2023-10-16 10:57:53.155 +0000",1697453873.155283,0.524486,-1.371371,-1.026525
"2023-10-16 10:57:53.165 +0000",1697453873.165284,0.546998,-1.286621,-0.912767
"2023-10-16 10:57:53.175 +0000",1697453873.175291,0.503776,-1.113049,-0.785892
"2023-10-16 10:57:53.185 +0000",1697453873.185292,0.471944,-0.901207,-0.669281
"2023-10-16 10:57:53.195 +0000",1697453873.195293,0.529779,-0.840554,-0.542722
"2023-10-16 10:57:53.205 +0000",1697453873.205300,0.674187,-0.930469,-0.478663
"2023-10-16 10:57:53.215 +0000",1697453873.215283,0.712689,-0.821046,-0.528644
"2023-10-16 10:57:53.225 +0000",1697453873.225284,0.692607,-0.592848,-0.538586
"2023-10-16 10:57:53.235 +0000",1697453873.235292,0.752594,-0.402933,-0.474850
"2023-10-16 10:57:53.245 +0000",1697453873.245310,0.874680,-0.378172,-0.391866
"2023-10-16 10:57:53.255 +0000",1697453873.255311,0.976086,-0.544786,-0.308472
"2023-10-16 10:57:53.265 +0000",1697453873.265298,1.067882,-0.829399,-0.226121
"2023-10-16 10:57:53.275 +0000",1697453873.275321,1.137142,-1.090894,-0.158630
"2023-10-16 10:57:53.285 +0000",1697453873.285320,1.138041,-1.205216,-0.088207
"2023-10-16 10:57:53.295 +0000",1697453873.295296,0.993239,-0.977272,0.019317
"2023-10-16 10:57:53.305 +0000",1697453873.305328,0.923776,-0.709865,0.056266
"2023-10-16 10:57:53.315 +0000",1697453873.315329,0.911722,-0.430457,0.073431
"2023-10-16 10:57:53.325 +0000",1697453873.325325,0.780484,-0.162346,0.128112
"2023-10-16 10:57:53.335 +0000",1697453873.335337,0.576926,-0.018202,0.149356
"2023-10-16 10:57:53.345 +0000",1697453873.345339,0.328359,0.048762,0.108962
"2023-10-16 10:57:53.355 +0000",1697453873.355321,0.030294,0.061982,0.024139
"2023-10-16 10:57:53.365 +0000",1697453873.365347,-0.280197,0.037839,-0.075986
"2023-10-16 10:57:53.375 +0000",1697453873.375348,-0.512504,-0.044015,-0.152671
"2023-10-16 10:57:53.385 +0000",1697453873.385352,-0.600571,-0.195629,-0.170457
"2023-10-16 10:57:53.395 +0000",1697453873.395355,-0.536924,-0.421149,-0.120811
"2023-10-16 10:57:53.405 +0000",1697453873.405355,-0.315746,-0.651604,-0.025490
"2023-10-16 10:57:53.415 +0000",1697453873.415362,0.021463,-0.764194,0.093900
"2023-10-16 10:57:53.425 +0000",1697453873.425363,0.362515,-0.707838,0.213656
"2023-10-16 10:57:53.435 +0000",1697453873.435364,0.612755,-0.485625,0.289491
"2023-10-16 10:57:53.445 +0000",1697453873.445369,0.726137,-0.186140,0.309731
"2023-10-16 10:57:53.455 +0000",1697453873.455347,0.698358,0.069636,0.302102
"2023-10-16 10:57:53.465 +0000",1697453873.465346,0.599803,0.267357,0.266920
"2023-10-16 10:57:53.475 +0000",1697453873.475378,0.474359,0.380750,0.196783
"2023-10-16 10:57:53.485 +0000",1697453873.485381,0.331554,0.413172,0.108820
"2023-10-16 10:57:53.495 +0000",1697453873.495382,0.180731,0.387157,0.029908
"2023-10-16 10:57:53.505 +0000",1697453873.505387,0.055876,0.308388,-0.019456
"2023-10-16 10:57:53.515 +0000",1697453873.515379,-0.004708,0.179278,-0.039015
"2023-10-16 10:57:53.525 +0000",1697453873.525380,0.017897,0.028617,-0.034803
"2023-10-16 10:57:53.535 +0000",1697453873.535396,0.106234,-0.094868,-0.008654
"2023-10-16 10:57:53.545 +0000",1697453873.545377,0.214269,-0.158692,0.021310
"2023-10-16 10:57:53.555 +0000",1697453873.555381,0.294943,-0.136691,0.047558
"2023-10-16 10:57:53.565 +0000",1697453873.565405,0.323884,-0.041785,0.071962
"2023-10-16 10:57:53.575 +0000",1697453873.575390,0.308716,0.105904,0.095468
"2023-10-16 10:57:53.585 +0000",1697453873.585391,0.273342,0.252349,0.113512
"2023-10-16 10:57:53.595 +0000",1697453873.595413,0.243755,0.345717,0.131150
"2023-10-16 10:57:53.605 +0000",1697453873.605390,0.229579,0.379761,0.157976
"2023-10-16 10:57:53.615 +0000",1697453873.615391,0.241207,0.382212,0.199612
"2023-10-16 10:57:53.625 +0000",1697453873.625418,0.279358,0.392391,0.257455
"2023-10-16 10:57:53.635 +0000",1697453873.635407,0.330138,0.416563,0.330406
"2023-10-16 10:57:53.645 +0000",1697453873.645408,0.379895,0.436465,0.401185
"2023-10-16 10:57:53.655 +0000",1697453873.655431,0.447888,0.441593,0.465562
"2023-10-16 10:57:53.665 +0000",1697453873.665430,0.520056,0.456308,0.528979
"2023-10-16 10:57:53.675 +0000",1697453873.675431,0.558087,0.480292,0.585871
"2023-10-16 10:57:53.685 +0000",1697453873.685440,0.556775,0.501763,0.626521
"2023-10-16 10:57:53.695 +0000",1697453873.695442,0.519252,0.528170,0.648878
"2023-10-16 10:57:53.705 +0000",1697453873.705443,0.446509,0.566989,0.658338
"2023-10-16 10:57:53.715 +0000",1697453873.715449,0.370287,0.637677,0.672302
"2023-10-16 10:57:53.725 +0000",1697453873.725449,0.321440,0.740524,0.700552
"2023-10-16 10:57:53.735 +0000",1697453873.735451,0.300201,0.847949,0.750315
"2023-10-16 10:57:53.745 +0000",1697453873.745457,0.314214,0.936676,0.827837
"2023-10-16 10:57:53.755 +0000",1697453873.755458,0.378520,0.995001,0.910743
"2023-10-16 10:57:53.765 +0000",1697453873.765460,0.499533,1.019786,0.999047
"2023-10-16 10:57:53.775 +0000",1697453873.775466,0.646466,1.002268,1.087159
"2023-10-16 10:57:53.785 +0000",1697453873.785467,0.753389,0.937595,1.155457
"2023-10-16 10:57:53.795 +0000",1697453873.795469,0.778698,0.838109,1.187807
"2023-10-16 10:57:53.805 +0000",1697453873.805469,0.743491,0.726267,1.182397
"2023-10-16 10:57:53.815 +0000",1697453873.815476,0.686728,0.649170,1.150512
"2023-10-16 10:57:53.825 +0000",1697453873.825478,0.651888,0.622140,1.113854
"2023-10-16 10:57:53.835 +0000",1697453873.835466,0.645200,0.660201,1.090694
"2023-10-16 10:57:53.845 +0000",1697453873.845485,0.663514,0.757012,1.090549
"2023-10-16 10:57:53.855 +0000",1697453873.855486,0.705839,0.903038,1.119723
"2023-10-16 10:57:53.865 +0000",1697453873.865465,0.754204,1.085343,1.168410
"2023-10-16 10:57:53.875 +0000",1697453873.875494,0.814315,1.265543,1.205435
"2023-10-16 10:57:53.885 +0000",1697453873.885495,0.845841,1.434665,1.200647
"2023-10-16 10:57:53.895 +0000",1697453873.895492,0.791395,1.583705,1.140833
"2023-10-16 10:57:53.906 +0000",1697453873.905505,0.571457,1.671844,1.050727
"2023-10-16 10:57:53.916 +0000",1697453873.915802,0.157716,1.646913,0.947826
"2023-10-16 10:57:53.925 +0000",1697453873.925491,-0.282935,1.536715,0.831266
"2023-10-16 10:57:53.936 +0000",1697453873.935512,-0.532688,1.385502,0.724069
"2023-10-16 10:57:53.946 +0000",1697453873.945516,-0.545333,1.255579,0.685626
"2023-10-16 10:57:53.956 +0000",1697453873.955519,-0.350992,1.181816,0.722433
"2023-10-16 10:57:53.966 +0000",1697453873.965524,-0.040955,1.252867,0.851706
"2023-10-16 10:57:53.976 +0000",1697453873.975525,0.228541,1.442007,1.062668
"2023-10-16 10:57:53.986 +0000",1697453873.985528,0.385854,1.677064,1.275448
"2023-10-16 10:57:53.996 +0000",1697453873.995528,0.443204,1.788856,1.427996
"2023-10-16 10:57:54.006 +0000",1697453874.005533,0.488087,1.757719,1.497254
"2023-10-16 10:57:54.016 +0000",1697453874.015536,0.528417,1.649681,1.500865
"2023-10-16 10:57:54.026 +0000",1697453874.025525,0.525345,1.517803,1.479509
"2023-10-16 10:57:54.036 +0000",1697453874.035528,0.481813,1.386690,1.458973
"2023-10-16 10:57:54.046 +0000",1697453874.045545,0.417963,1.262966,1.456483
"2023-10-16 10:57:54.056 +0000",1697453874.055546,0.352861,1.158435,1.467992
"2023-10-16 10:57:54.066 +0000",1697453874.065550,0.312836,1.106200,1.488613
"2023-10-16 10:57:54.076 +0000",1697453874.075555,0.314037,1.090285,1.490619
"2023-10-16 10:57:54.086 +0000",1697453874.085550,0.363039,1.089486,1.472807
"2023-10-16 10:57:54.096 +0000",1697453874.095551,0.423798,1.084483,1.447576
"2023-10-16 10:57:54.106 +0000",1697453874.105563,0.472636,1.103819,1.421409
"2023-10-16 10:57:54.116 +0000",1697453874.115547,0.496437,1.183611,1.410503
"2023-10-16 10:57:54.126 +0000",1697453874.125549,0.477350,1.297120,1.407069
"2023-10-16 10:57:54.136 +0000",1697453874.135571,0.449577,1.432777,1.386722
"2023-10-16 10:57:54.146 +0000",1697453874.145545,0.406959,1.566050,1.340698
"2023-10-16 10:57:54.156 +0000",1697453874.155547,0.348783,1.654518,1.282488
"2023-10-16 10:57:54.166 +0000",1697453874.165580,0.304921,1.687879,1.229233
"2023-10-16 10:57:54.176 +0000",1697453874.175574,0.295550,1.667500,1.207700
"2023-10-16 10:57:54.186 +0000",1697453874.185575,0.345049,1.603200,1.230906
"2023-10-16 10:57:54.196 +0000",1697453874.195590,0.460677,1.517331,1.296951
"2023-10-16 10:57:54.206 +0000",1697453874.205568,0.624150,1.434087,1.387814
"2023-10-16 10:57:54.216 +0000",1697453874.215569,0.787290,1.389075,1.476863
"2023-10-16 10:57:54.226 +0000",1697453874.225597,0.901151,1.382886,1.545691
"2023-10-16 10:57:54.236 +0000",1697453874.235602,0.973412,1.391086,1.584555
"2023-10-16 10:57:54.246 +0000",1697453874.245601,1.005116,1.415821,1.595609
"2023-10-16 10:57:54.256 +0000",1697453874.255579,0.979278,1.450619,1.584022
"2023-10-16 10:57:54.266 +0000",1697453874.265609,0.918362,1.480861,1.564722
"2023-10-16 10:57:54.276 +0000",1697453874.275611,0.848142,1.478147,1.553613
"2023-10-16 10:57:54.286 +0000",1697453874.285613,0.809220,1.424747,1.555057
"2023-10-16 10:57:54.296 +0000",1697453874.295619,0.831293,1.332588,1.572535
"2023-10-16 10:57:54.306 +0000",1697453874.305619,0.902255,1.249301,1.591455
"2023-10-16 10:57:54.316 +0000",1697453874.315623,0.967660,1.194596,1.599927
"2023-10-16 10:57:54.326 +0000",1697453874.325625,0.993295,1.188291,1.578728
"2023-10-16 10:57:54.336 +0000",1697453874.335627,0.956817,1.225048,1.552178
"2023-10-16 10:57:54.346 +0000",1697453874.345607,0.867027,1.273036,1.515804
"2023-10-16 10:57:54.356 +0000",1697453874.355622,0.762613,1.290074,1.473756
"2023-10-16 10:57:54.366 +0000",1697453874.365622,0.684187,1.258393,1.424006
"2023-10-16 10:57:54.376 +0000",1697453874.375634,0.632445,1.221497,1.356269
"2023-10-16 10:57:54.386 +0000",1697453874.385646,0.525361,1.187231,1.263711
"2023-10-16 10:57:54.396 +0000",1697453874.395645,0.323674,1.138388,1.160860
"2023-10-16 10:57:54.406 +0000",1697453874.405642,0.113637,1.067289,1.078010
"2023-10-16 10:57:54.416 +0000",1697453874.415656,0.018466,0.998452,1.054478
"2023-10-16 10:57:54.426 +0000",1697453874.425656,0.164404,0.977580,1.114860
"2023-10-16 10:57:54.436 +0000",1697453874.435649,0.576816,1.023018,1.275445
"2023-10-16 10:57:54.446 +0000",1697453874.445664,1.144352,1.212381,1.507429
"2023-10-16 10:57:54.456 +0000",1697453874.455665,1.665845,1.553334,1.742520
"2023-10-16 10:57:54.466 +0000",1697453874.465658,1.962013,1.866645,1.897160
"2023-10-16 10:57:54.476 +0000",1697453874.475673,2.000701,2.063621,1.923540
"2023-10-16 10:57:54.486 +0000",1697453874.485674,1.811243,2.196603,1.832930
"2023-10-16 10:57:54.496 +0000",1697453874.495659,1.474405,2.274916,1.664256
"2023-10-16 10:57:54.506 +0000",1697453874.505682,1.131885,2.272457,1.497005
"2023-10-16 10:57:54.516 +0000",1697453874.515684,0.898432,2.206310,1.382095
"2023-10-16 10:57:54.526 +0000",1697453874.525683,0.793738,2.134097,1.338237
